NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
Get:122 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-cairo4.0-cil all 2.10.8.1-1ubuntu2.2 [30.4 kB]
Get:123 http://us.archive.ubuntu.com/ubuntu/ precise/main libgdiplus amd64 2.10-3 [166 kB]
Get:124 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-drawing4.0-cil all 2.10.8.1-1ubuntu2.2 [168 kB]
Get:125 http://us.archive.ubuntu.com/ubuntu/ precise/main libgtk2.0-cil amd64 2.12.10-2ubuntu4 [623 kB]
Get:126 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgtk-sharp-beans-cil all 2.14.1-2build2 [78.5 kB]
Get:127 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgudev1.0-cil all 0.1-2build1 [8,442 B]
Get:128 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-sharpzip4.84-cil all 2.10.8.1-1ubuntu2.2 [66.1 kB]
Get:129 http://us.archive.ubuntu.com/ubuntu/ precise/universe libmono-addins0.2-cil all 0.6.2-2 [254 kB]
Get:130 http://us.archive.ubuntu.com/ubuntu/ precise/universe libmono-zeroconf1.0-cil all 0.9.0-3 [54.6 kB]
Get:131 http://us.archive.ubuntu.com/ubuntu/ precise/universe libnotify0.4-cil all 0.4.0~r3032-4 [10.4 kB]
Get:132 http://us.archive.ubuntu.com/ubuntu/ precise/universe libtaglib2.0-cil all 2.0.4.0-1 [174 kB]
Get:133 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe banshee amd64 2.4.1-3ubuntu1~precise2 [4,517 kB]
Get:134 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe banshee-extension-soundmenu amd64 2.4.1-3ubuntu1~precise2 [21.0 kB]
Get:135 http://us.archive.ubuntu.com/ubuntu/ precise/main dkms all 2.2.0.3-1ubuntu3 [73.1 kB]
Get:136 http://us.archive.ubuntu.com/ubuntu/ precise-updates/restricted bcmwl-kernel-source amd64 5.100.82.38+bdcom-0ubuntu6.1 [1,151 kB]
Get:137 http://us.archive.ubuntu.com/ubuntu/ precise/main binfmt-support amd64 2.0.8 [78.3 kB]
Get:138 http://us.archive.ubuntu.com/ubuntu/ precise/main python-newt amd64 0.52.11-2ubuntu10 [31.6 kB]
Get:139 http://us.archive.ubuntu.com/ubuntu/ precise/main screen amd64 4.0.3-14ubuntu8 [611 kB]
Get:140 http://us.archive.ubuntu.com/ubuntu/ precise/main byobu all 5.17-0ubuntu1 [85.9 kB]
Get:141 http://us.archive.ubuntu.com/ubuntu/ precise/main cifs-utils amd64 2:5.1-1ubuntu1 [67.5 kB]
Get:142 http://us.archive.ubuntu.com/ubuntu/ precise/universe libcpufreq0 amd64 007-2 [13.1 kB]
Get:143 http://us.archive.ubuntu.com/ubuntu/ precise/universe cpufrequtils amd64 007-2 [36.6 kB]
Get:144 http://us.archive.ubuntu.com/ubuntu/ precise/universe cscope amd64 15.7a-3.5 [134 kB]
Get:145 http://us.archive.ubuntu.com/ubuntu/ precise/main curl amd64 7.22.0-3ubuntu4 [138 kB]
Get:146 http://us.archive.ubuntu.com/ubuntu/ precise/universe libdar64-5 amd64 2.4.2-1 [609 kB]
Get:147 http://us.archive.ubuntu.com/ubuntu/ precise/universe dar amd64 2.4.2-1 [364 kB]
Get:148 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main openjdk-6-jdk amd64 6b24-1.11.4-1ubuntu0.12.04.1 [11.2 MB]
Get:149 http://us.archive.ubuntu.com/ubuntu/ precise/main default-jdk amd64 1:1.6-43ubuntu2 [882 B]
Get:150 http://us.archive.ubuntu.com/ubuntu/ precise/main docbook-xsl all 1.76.1+dfsg-1ubuntu1 [1,533 kB]
Get:151 http://us.archive.ubuntu.com/ubuntu/ precise/main liblqr-1-0 amd64 0.4.1-1.1 [39.5 kB]
Get:152 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main imagemagick-common all 8:6.6.9.7-5ubuntu3.2 [40.1 kB]
Get:153 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmagickcore4 amd64 8:6.6.9.7-5ubuntu3.2 [1,879 kB]
Get:154 http://us.archive.ubuntu.com/ubuntu/ precise/universe dvdauthor amd64 0.7.0-1.1build1 [244 kB]
Get:155 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmagickwand4 amd64 8:6.6.9.7-5ubuntu3.2 [364 kB]
Get:156 http://us.archive.ubuntu.com/ubuntu/ precise/universe libquicktime2 amd64 2:1.2.3-4build2 [345 kB]
Get:157 http://us.archive.ubuntu.com/ubuntu/ precise/universe libmjpegtools-1.9 amd64 1:1.9.0-0.5ubuntu7 [225 kB]
Get:158 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse transcode amd64 3:1.1.5-0ubuntu10 [1,605 kB]
Get:159 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgtk2-ex-formfactory-perl all 0.66-0ubuntu2 [216 kB]
Get:160 http://us.archive.ubuntu.com/ubuntu/ precise/universe libevent-perl amd64 1.15-1build1 [267 kB]
Get:161 http://us.archive.ubuntu.com/ubuntu/ precise/universe libanyevent-perl amd64 6.120-1 [388 kB]
Get:162 http://us.archive.ubuntu.com/ubuntu/ precise/main libintl-perl all 1.20-1build2 [1,187 kB]
Get:163 http://us.archive.ubuntu.com/ubuntu/ precise/universe libevent-execflow-perl all 0.64-0ubuntu2 [42.3 kB]
Get:164 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main imagemagick amd64 8:6.6.9.7-5ubuntu3.2 [49.0 kB]
Get:165 http://us.archive.ubuntu.com/ubuntu/ precise/universe fping amd64 2.4b2-to-ipv6-16.1 [37.0 kB]
Get:166 http://us.archive.ubuntu.com/ubuntu/ precise/universe libevent-rpc-perl all 1.01-2 [62.6 kB]
Get:167 http://us.archive.ubuntu.com/ubuntu/ precise/universe lsdvd amd64 0.16-3ubuntu1 [15.8 kB]
Get:168 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libav-tools amd64 4:0.8.3-0ubuntu0.12.04.1 [615 kB]
Get:169 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main ffmpeg all 4:0.8.3-0ubuntu0.12.04.1 [2,220 B]
Get:170 http://us.archive.ubuntu.com/ubuntu/ precise/universe ogmtools amd64 1:1.5-3ubuntu1 [186 kB]
Get:171 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse transcode-utils amd64 3:1.1.5-0ubuntu10 [379 kB]
Get:172 http://us.archive.ubuntu.com/ubuntu/ precise/universe dvdrip-utils amd64 1:0.98.11-0ubuntu3 [11.9 kB]
Get:173 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse dvdrip all 1:0.98.11-0ubuntu3 [1,352 kB]
Get:174 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse dvdrip-doc all 2:0.98.11-0ubuntu1 [1,002 kB]
Get:175 http://us.archive.ubuntu.com/ubuntu/ precise/universe eclipse-platform-data all 3.7.2-1 [20.4 MB]
Get:176 http://us.archive.ubuntu.com/ubuntu/ precise/universe libequinox-osgi-java all 3.7.2-1 [2,634 kB]
Get:177 http://us.archive.ubuntu.com/ubuntu/ precise/universe libicu4j-4.4-java all 4.4.2.2-1 [5,933 kB]
Get:178 http://us.archive.ubuntu.com/ubuntu/ precise/universe libswt-gtk-3-jni amd64 3.7.2-2 [266 kB]
Get:179 http://us.archive.ubuntu.com/ubuntu/ precise/universe libswt-gtk-3-java amd64 3.7.2-2 [1,636 kB]
Get:180 http://us.archive.ubuntu.com/ubuntu/ precise/universe libswt-cairo-gtk-3-jni amd64 3.7.2-2 [31.7 kB]
Get:181 http://us.archive.ubuntu.com/ubuntu/ precise/universe libswt-webkit-gtk-3-jni amd64 3.7.2-2 [28.4 kB]
Get:182 http://us.archive.ubuntu.com/ubuntu/ precise/universe eclipse-rcp amd64 3.7.2-1 [6,762 kB]
Get:183 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-codec-java all 1.5-1 [73.1 kB]
Get:184 http://us.archive.ubuntu.com/ubuntu/ precise/main libservlet2.5-java all 6.0.35-1ubuntu3 [187 kB]
Get:185 http://us.archive.ubuntu.com/ubuntu/ precise/universe libcommons-el-java all 1.0-7 [216 kB]
Get:186 http://us.archive.ubuntu.com/ubuntu/ precise/main libapache-pom-java all 10-2 [3,914 B]
Get:187 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-parent-java all 22-2 [6,842 B]
Get:188 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-logging-java all 1.1.1-9 [116 kB]
Get:189 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-httpclient-java all 3.1-10 [287 kB]
Get:190 http://us.archive.ubuntu.com/ubuntu/ precise/main libecj-java all 3.5.1-3 [1,231 kB]
Get:191 http://us.archive.ubuntu.com/ubuntu/ precise/universe libservlet2.4-java all 5.5.33-1 [136 kB]
Get:192 http://us.archive.ubuntu.com/ubuntu/ precise/universe libjasper-java all 5.5.33-2 [529 kB]
Get:193 http://us.archive.ubuntu.com/ubuntu/ precise/universe libslf4j-java all 1.6.4-1 [104 kB]
Get:194 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe libjetty-java all 6.1.24-6ubuntu0.12.04.1 [724 kB]
Get:195 http://us.archive.ubuntu.com/ubuntu/ precise/main libjsch-java all 0.1.42-2fakesync1 [216 kB]
Get:196 http://us.archive.ubuntu.com/ubuntu/ precise/universe liblucene2-java all 2.9.4+ds1-4 [5,729 kB]
Get:197 http://us.archive.ubuntu.com/ubuntu/ precise/main fastjar amd64 2:0.98-3 [90.8 kB]
Get:198 http://us.archive.ubuntu.com/ubuntu/ precise/universe jarwrapper all 0.40ubuntu1 [10.1 kB]
Get:199 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-lang-java all 2.6-3ubuntu1 [271 kB]
Get:200 http://us.archive.ubuntu.com/ubuntu/ precise/main libcommons-cli-java all 1.2-3 [39.3 kB]
Get:201 http://us.archive.ubuntu.com/ubuntu/ precise/universe sat4j all 2.3.1-1 [997 kB]
Get:202 http://us.archive.ubuntu.com/ubuntu/ precise/universe eclipse-platform amd64 3.7.2-1 [13.8 MB]
Get:203 http://us.archive.ubuntu.com/ubuntu/ precise/main junit all 3.8.2-8 [106 kB]
Get:204 http://us.archive.ubuntu.com/ubuntu/ precise/main libhamcrest-java all 1.1-8 [272 kB]
Get:205 http://us.archive.ubuntu.com/ubuntu/ precise/main junit4 all 4.8.2-2 [205 kB]
Get:206 http://us.archive.ubuntu.com/ubuntu/ precise/universe eclipse-jdt amd64 3.7.2-1 [20.6 MB]
Get:207 http://us.archive.ubuntu.com/ubuntu/ precise/main libasm3-java all 3.3.2-1 [669 kB]
Get:208 http://us.archive.ubuntu.com/ubuntu/ precise/universe eclipse-pde amd64 3.7.2-1 [67.5 MB]
Get:209 http://us.archive.ubuntu.com/ubuntu/ precise/main emacsen-common all 1.4.22ubuntu1 [16.9 kB]
Get:210 http://us.archive.ubuntu.com/ubuntu/ precise/main emacs23-common all 23.3+1-1ubuntu9 [22.7 MB]
Get:211 http://us.archive.ubuntu.com/ubuntu/ precise/main emacs23-bin-common amd64 23.3+1-1ubuntu9 [175 kB]
Get:212 http://us.archive.ubuntu.com/ubuntu/ precise/main libotf0 amd64 0.9.12-1 [49.5 kB]
Get:213 http://us.archive.ubuntu.com/ubuntu/ precise/main m17n-db all 1.6.3-1 [1,800 kB]
Get:214 http://us.archive.ubuntu.com/ubuntu/ precise/main m17n-contrib all 1.1.13-1 [508 kB]
Get:215 http://us.archive.ubuntu.com/ubuntu/ precise/main libm17n-0 amd64 1.6.3-1 [292 kB]
Get:216 http://us.archive.ubuntu.com/ubuntu/ precise/main emacs23 amd64 23.3+1-1ubuntu9 [3,333 kB]
Get:217 http://us.archive.ubuntu.com/ubuntu/ precise/main emacs all 23.3+1-1ubuntu9 [2,252 B]
Get:218 http://us.archive.ubuntu.com/ubuntu/ precise/universe extlinux amd64 2:4.05+dfsg-2 [79.9 kB]
Get:219 http://us.archive.ubuntu.com/ubuntu/ precise/main python-eyed3 all 0.6.17-3 [61.7 kB]
Get:220 http://us.archive.ubuntu.com/ubuntu/ precise/main eyed3 all 0.6.17-3 [16.8 kB]
Get:221 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-core2.3 amd64 2.3.1-7 [722 kB]
Get:222 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-imgproc2.3 amd64 2.3.1-7 [697 kB]
Get:223 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-flann2.3 amd64 2.3.1-7 [130 kB]
Get:224 http://us.archive.ubuntu.com/ubuntu/ precise/main libilmbase6 amd64 1.0.1-3build2 [123 kB]
Get:225 http://us.archive.ubuntu.com/ubuntu/ precise/main libopenexr6 amd64 1.6.1-4.1 [257 kB]
Get:226 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-highgui2.3 amd64 2.3.1-7 [111 kB]
Get:227 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-features2d2.3 amd64 2.3.1-7 [357 kB]
Get:228 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-calib3d2.3 amd64 2.3.1-7 [246 kB]
Get:229 http://us.archive.ubuntu.com/ubuntu/ precise/universe libopencv-objdetect2.3 amd64 2.3.1-7 [168 kB]
Get:230 http://us.archive.ubuntu.com/ubuntu/ precise/universe frei0r-plugins amd64 1.1.22git20091109-1.1ubuntu1 [321 kB]
Get:231 http://us.archive.ubuntu.com/ubuntu/ precise/main gcj-4.6-jre-lib all 4.6.3-1ubuntu2 [10.5 MB]
Get:232 http://us.archive.ubuntu.com/ubuntu/ precise/universe gconf-defaults-service amd64 3.2.5-0ubuntu2 [14.7 kB]
Get:233 http://us.archive.ubuntu.com/ubuntu/ precise/universe gconf-editor amd64 3.0.1-1ubuntu2 [1,143 kB]
Get:234 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgtkhex-3-0 amd64 3.4.0-0ubuntu1 [39.3 kB]
Get:235 http://us.archive.ubuntu.com/ubuntu/ precise/universe ghex amd64 3.4.0-0ubuntu1 [981 kB]
Get:236 http://us.archive.ubuntu.com/ubuntu/ precise/main libgimp2.0 amd64 2.6.12-1ubuntu1 [619 kB]
Get:237 http://us.archive.ubuntu.com/ubuntu/ precise/main gimp-data all 2.6.12-1ubuntu1 [1,966 kB]
Get:238 http://us.archive.ubuntu.com/ubuntu/ precise/main libbabl-0.0-0 amd64 0.0.22-1.1 [80.3 kB]
Get:239 http://us.archive.ubuntu.com/ubuntu/ precise/main libgegl-0.0-0 amd64 0.0.22-2ubuntu3 [359 kB]
Get:240 http://us.archive.ubuntu.com/ubuntu/ precise/main gimp amd64 2.6.12-1ubuntu1 [4,816 kB]
Get:241 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main gir1.2-accountsservice-1.0 amd64 0.6.15-2ubuntu9.3 [4,346 B]
Get:242 http://us.archive.ubuntu.com/ubuntu/ precise/universe gir1.2-caribou-1.0 amd64 0.4.2-1ubuntu1 [6,084 B]
Get:243 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-cogl-1.0 amd64 1.10.0-0ubuntu2 [17.2 kB]
Get:244 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-coglpango-1.0 amd64 1.10.0-0ubuntu2 [4,552 B]
Get:245 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-json-1.0 amd64 0.14.2-1 [8,296 B]
Get:246 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main gir1.2-clutter-1.0 amd64 1.10.6-1~precise1 [147 kB]
Get:247 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-gee-1.0 amd64 0.6.4-1 [15.4 kB]
Get:248 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-folks-0.6 amd64 0.6.8-2 [15.9 kB]
Get:249 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-gconf-2.0 amd64 3.2.5-0ubuntu2 [7,098 B]
Get:250 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-gdesktopenums-3.0 amd64 3.4.1-0ubuntu1 [7,352 B]
Get:251 http://us.archive.ubuntu.com/ubuntu/ precise/universe libmozjs185-1.0 amd64 1.8.5-1.0.0-0ubuntu8 [1,343 kB]
Get:252 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgjs0c amd64 1.32.0-1ubuntu1 [225 kB]
Get:253 http://us.archive.ubuntu.com/ubuntu/ precise/universe gir1.2-gjsdbus-1.0 amd64 1.32.0-1ubuntu1 [4,286 B]
Get:254 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-xkl-1.0 amd64 5.2.1-1ubuntu1 [6,008 B]
Get:255 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-gkbd-3.0 amd64 3.4.0.2-1 [7,318 B]
Get:256 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-gtop-2.0 amd64 2.28.4-2 [15.8 kB]
Get:257 http://us.archive.ubuntu.com/ubuntu/ precise/universe mutter-common all 3.4.1-0ubuntu1 [1,312 kB]
Get:258 http://us.archive.ubuntu.com/ubuntu/ precise/universe libmutter0 amd64 3.4.1-0ubuntu1 [388 kB]
Get:259 http://us.archive.ubuntu.com/ubuntu/ precise/universe gir1.2-mutter-3.0 amd64 3.4.1-0ubuntu1 [21.2 kB]
Get:260 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main gir1.2-networkmanager-1.0 amd64 0.9.4.0-0ubuntu4.1 [43.3 kB]
Get:261 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe libpanel-applet-4-0 amd64 1:3.4.1-0ubuntu1.1 [94.7 kB]
Get:262 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe gir1.2-panelapplet-4.0 amd64 1:3.4.1-0ubuntu1.1 [5,042 B]
Get:263 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main gir1.2-polkit-1.0 amd64 0.104-1ubuntu1 [8,136 B]
Get:264 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-telepathyglib-0.12 amd64 0.18.0-1ubuntu1 [58.7 kB]
Get:265 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-telepathylogger-0.2 amd64 0.4.0-0ubuntu1 [4,514 B]
Get:266 http://us.archive.ubuntu.com/ubuntu/ precise/main gir1.2-upowerglib-1.0 amd64 0.9.15-3git1 [6,652 B]
Get:267 http://us.archive.ubuntu.com/ubuntu/ precise/main git-core all 1:1.7.9.5-1 [1,384 B]
Get:268 http://us.archive.ubuntu.com/ubuntu/ precise/main git-doc all 1:1.7.9.5-1 [1,548 kB]
Get:269 http://us.archive.ubuntu.com/ubuntu/ precise/main tcl8.5 amd64 8.5.11-1ubuntu1 [1,098 kB]
Get:270 http://us.archive.ubuntu.com/ubuntu/ precise/main tk8.5 amd64 8.5.11-1 [1,003 kB]
Get:271 http://us.archive.ubuntu.com/ubuntu/ precise/main tcl all 8.5.0-2 [4,690 B]
Get:272 http://us.archive.ubuntu.com/ubuntu/ precise/main tk all 8.5.0-2 [4,720 B]
Get:273 http://us.archive.ubuntu.com/ubuntu/ precise/universe git-gui all 1:1.7.9.5-1 [286 kB]
Get:274 http://us.archive.ubuntu.com/ubuntu/ precise/main gitk all 1:1.7.9.5-1 [133 kB]
Get:275 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-applets-data all 3.4.1-0ubuntu1 [5,902 kB]
Get:276 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe gnome-panel-data all 1:3.4.1-0ubuntu1.1 [2,621 kB]
Get:277 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe gnome-panel amd64 1:3.4.1-0ubuntu1.1 [484 kB]
Get:278 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-applets amd64 3.4.1-0ubuntu1 [176 kB]
Get:279 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-contacts amd64 3.4.0-1 [317 kB]
Get:280 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main gnome-icon-theme-full all 3.4.0-0ubuntu1.1 [8,739 kB]
Get:281 http://us.archive.ubuntu.com/ubuntu/ precise/universe libgnome-keyring1.0-cil amd64 1.0.0-3build1 [14.9 kB]
Get:282 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-data-tds4.0-cil all 2.10.8.1-1ubuntu2.2 [47.0 kB]
Get:283 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-transactions4.0-cil all 2.10.8.1-1ubuntu2.2 [21.0 kB]
Get:284 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-enterpriseservices4.0-cil all 2.10.8.1-1ubuntu2.2 [27.4 kB]
Get:285 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-system-data4.0-cil all 2.10.8.1-1ubuntu2.2 [307 kB]
Get:286 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main libmono-sqlite4.0-cil all 2.10.8.1-1ubuntu2.2 [62.5 kB]
Get:287 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-rdp all 0.3.0.9-3 [72.9 kB]
Get:288 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-session-fallback all 3.2.1-0ubuntu8 [3,726 B]
Get:289 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-shell-common all 3.4.1-0ubuntu2 [1,059 kB]
Get:290 http://us.archive.ubuntu.com/ubuntu/ precise/universe gjs amd64 1.32.0-1ubuntu1 [6,998 B]
Get:291 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-shell amd64 3.4.1-0ubuntu2 [334 kB]
Get:292 http://us.archive.ubuntu.com/ubuntu/ precise-updates/universe gnome-themes-standard amd64 3.4.1-0ubuntu1.1 [1,455 kB]
Get:293 http://us.archive.ubuntu.com/ubuntu/ precise/universe gnome-tweak-tool all 3.3.4-0ubuntu1 [81.0 kB]
Get:294 http://us.archive.ubuntu.com/ubuntu/ precise/universe gocr amd64 0.49-1 [216 kB]
Get:295 http://us.archive.ubuntu.com/ubuntu/ precise/main gparted amd64 0.11.0-2 [544 kB]
Get:296 http://us.archive.ubuntu.com/ubuntu/ precise/universe grsync amd64 1.2.0-1 [141 kB]
Get:297 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main grub-pc-bin amd64 1.99-21ubuntu3.1 [861 kB]
Get:298 http://us.archive.ubuntu.com/ubuntu/ precise-updates/main grub-pc amd64 1.99-21ubuntu3.1 [140 kB]
Get:299 http://us.archive.ubuntu.com/ubuntu/ precise/main grub-gfxpayload-lists amd64 0.6 [3,506 B]
Get:300 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse libfaac0 amd64 1.28-0ubuntu2 [41.0 kB]
Get:301 http://us.archive.ubuntu.com/ubuntu/ precise/multiverse gstreamer0.10-plugins-bad-multiverse amd64 0.10.21-1 [101 kB]
Get:302 http://us.archive.ubuntu.com/ubuntu/ precise/universe libhal1 amd64 0.5.14-8 [78.4 kB]
Get:303 http://us.archive.ubuntu.com/ubuntu/ precise/universe libhal-storage1 amd64 0.5.14-8 [23.8 kB]
Get:304 http://us.archive.ubuntu.com/ubuntu/ precise/universe hal-info all 20091130-1 [47.4 kB]
Get:305 http://us.archive.ubuntu.com/ubuntu/ precise/universe hal amd64 0.5.14-8 [403 kB]
Get:306 http://us.archive.ubuntu.com/ubuntu/ precise/universe htop amd64 1.0.1-1 [66.9 kB]
Get:307 http://us.archive.ubuntu.com/ubuntu/ precise/main libencode-locale-perl all 1.02-2 [12.0 kB]
Get:308 http://us.archive.ubuntu.com/ubuntu/ precise/main libhttp-date-perl all 6.00-1 [10.1 kB]
Get:309 http://us.archive.ubuntu.com/ubuntu/ precise/main libfile-listing-perl all 6.03-1 [9,690 B]
Get:310 http://us.archive.ubuntu.com/ubuntu/ precise/main liburi-perl all 1.59-1 [90.3 kB]
Get:311 http://us.archive.ubuntu.com/ubuntu/ precise/main libhtml-tagset-perl all 3.20-2 [13.5 kB]
Get:312 http://us.archive.ubuntu.com/ubuntu/ precise/main libhtml-parser-perl amd64 3.69-1build1 [97.3 kB]
Get:313 http://us.archive.ubuntu.com/ubuntu/ precise/main libhtml-tree-perl all 4.2-1 [205 kB]
Get:314 http://us.archive.ubuntu.com/ubuntu/ precise/main liblwp-mediatypes-perl all 6.01-1 [17.5 kB]
Get:315 http://us.archive.ubuntu.com/ubuntu/ precise/main libhttp-message-perl all 6.01-1 [77.6 kB]
Get:316 http://us.archive.ubuntu.com/ubuntu/ precise/main libhttp-cookies-perl all 6.00-2 [23.3 kB]
Get:317 http://us.archive.ubuntu.com/ubuntu/ precise/main libhttp-negotiate-perl all 6.00-2 [13.4 kB]
Get:318 http://us.archive.ubuntu.com/ubuntu/ precise/main libnet-http-perl all 6.02-1 [23.5 kB]
Get:319 http://us.archive.ubuntu.com/ubuntu/ precise/main libnet-ssleay-perl amd64 1.42-1build1 [188 kB]
Get:320 http://us.archive.ubuntu.com/ubuntu/ precise/main libio-socket-ssl-perl all 1.53-1 [47.5 kB]
Get:321 http://us.archive.ubuntu.com/ubuntu/ precise/main liblwp-protocol-https-perl all 6.02-1 [6,746 B]
Get:322 http://us.archive.ubuntu.com/ubuntu/ precise/main libwww-robotrules-perl all 6.01-1 [14.1 kB]
Get:323 http://us.archive.ubuntu.com/ubuntu/ precise/main libwww-perl all 6.03-1 [156 kB]
Get:324 http://us.archive.ubuntu.com/ubuntu/ precise/main icoutils amd64 0.29.1-2 [68.2 kB]
Get:325 http://us.archive.ubuntu.com/ubuntu/ precise/main libid3-3.8.3c2a amd64 3.8.3-14 [91.7 kB]
Get:326 http://us.archive.ubuntu.com/ubuntu/ precise/universe id3v2 amd64 0.1.12-2 [25.4 kB]
